Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 30 16:58:51 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_map.ncd
OUTPUT FILE:      top_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|W20       |GMII_RXD_PAD<3>         |IOB      |IO_L5P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W21       |GMII_RXER_PAD           |IOB      |IO_L3P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W22       |GMII_TXER_PAD           |IOB      |IO_L3N_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|W23       |GMII_RXD_PAD<1>         |IOB      |IO_L4P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W24       |GMII_RXD_PAD<0>         |IOB      |IO_L4N_VREF_7       |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W25       |GMII_TXD_PAD<5>         |IOB      |IO_L2P_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|W26       |GMII_TXD_PAD<4>         |IOB      |IO_L2N_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y1        |STRIP_BCOCLK_PAD_N<3>   |IOBS     |IO_L6N_8            |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|Y2        |STRIP_BCOCLK_PAD_P<3>   |IOBM     |IO_L6P_8            |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|Y3        |                        |LOWCAPIOB|IO_L8N_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y4        |                        |LOWCAPIOB|IO_L8P_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y5        |                        |LOWCAPIOB|IO_L9N_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y6        |                        |LOWCAPIOB|IO_L9P_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y7        |STRIP_MCLKA0_PAD_N      |IOBS     |IO_L20N_VREF_8      |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|Y8        |STRIP_DAC_BUSAB_PAD<0>  |IOB      |IO_L26N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y9        |                        |IOBS     |IO_L21N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y10       |STRIP_DAC_BUSAB_PAD<3>  |IOB      |IO_L27P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y11       |                        |         |TMS_0               |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |                        |         |TDI_0               |         |           |              |          |         |           |         |         |          |           |                |
|Y13       |                        |         |TDO_0               |         |           |              |          |         |           |         |         |          |           |                |
|Y14       |                        |         |DOUT_BUSY_0         |         |           |              |          |         |           |         |         |          |           |                |
|Y15       |                        |         |M1_0                |         |           |              |          |         |           |         |         |          |           |                |
|Y16       |                        |         |VBATT_0             |         |           |              |          |         |           |         |         |          |           |                |
|Y17       |                        |IOBM     |IO_L27P_SM5_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y18       |                        |IOBS     |IO_L21N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y19       |                        |IOBM     |IO_L18P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y20       |                        |IOBM     |IO_L20P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y21       |                        |IOBS     |IO_L20N_VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y22       |                        |IOBM     |IO_L12P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y23       |                        |IOBS     |IO_L12N_VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y24       |                        |LOWCAPIOB|IO_L8N_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y25       |GMII_RXD_PAD<5>         |IOB      |IO_L6P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|Y26       |GMII_RXD_PAD<4>         |IOB      |IO_L6N_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


